s_m,x_m,y_m,psi_rad,kappa_radpm,vx_mps,ax_mps2
0.2502711,372.9866041,260.2763329,-3.0377352,0.0000963,6.0000000,0.5000000
0.5023238,372.7376815,260.2503871,-3.0184845,0.0001410,6.0000000,0.5000000
0.7581830,372.4863139,260.2144301,-2.9809589,0.0001801,6.0000000,0.5000000
1.0181336,372.2325510,260.1685409,-2.9448439,0.0001705,6.0000000,0.5000000
1.2824373,371.9764429,260.1127988,-2.9101400,0.0001610,6.0000000,0.5000000
1.5513327,371.7180395,260.0472829,-2.8768351,0.0001518,6.0000000,0.5000000
1.8250371,371.4573908,259.9720722,-2.8449058,0.0001429,6.0000000,0.5000000
2.1037470,371.1945468,259.8872460,-2.8143205,0.0001344,6.0000000,0.5000000
2.3876393,370.9295574,259.7928834,-2.7850406,0.0001263,6.0000000,0.5000000
2.6768725,370.6624725,259.6890635,-2.7570225,0.0001186,6.0000000,0.5000000
2.9715880,370.3933422,259.5758655,-2.7302190,0.0001114,6.0000000,0.5000000
3.2719109,370.1222163,259.4533685,-2.7045806,0.0001045,6.0000000,0.5000000
3.5779513,369.8491449,259.3216517,-2.6800563,0.0000981,6.0000000,0.5000000
3.8898054,369.5741779,259.1807941,-2.6565949,0.0000921,6.0000000,0.5000000
4.2075564,369.2973652,259.0308749,-2.6341454,0.0000865,6.0000000,0.5000000
4.5312755,369.0187569,258.8719733,-2.6126575,0.0000813,6.0000000,0.5000000
4.8610227,368.7384028,258.7041684,-2.5920823,0.0000765,6.0000000,0.5000000
5.1968479,368.4563530,258.5275393,-2.5723722,0.0000719,6.0000000,0.5000000
5.5387914,368.1726573,258.3421652,-2.5534814,0.0000677,6.0000000,0.5000000
5.8868848,367.8873658,258.1481253,-2.5353660,0.0000638,6.0000000,0.5000000
6.2411515,367.6005284,257.9454985,-2.5179841,0.0000602,6.0000000,0.5000000
6.6016075,367.3121950,257.7343642,-2.5012956,0.0000568,6.0000000,0.5000000
6.9682621,367.0224157,257.5148014,-2.4852628,0.0000537,6.0000000,0.5000000
7.3411178,366.7312404,257.2868892,-2.4698496,0.0000508,6.0000000,0.5000000
7.7201716,366.4387190,257.0507069,-2.4550220,0.0000480,6.0000000,0.5000000
8.1054149,366.1449015,256.8063335,-2.4407479,0.0000455,6.0000000,0.5000000
